                                                           0  :  EMERGING_TRENDS and TECHNOLOGIES in FOOD_PRODUCTION_AND_C…
                      the DATA and CODE can be obtained from  :  2023 elsevier_b
   …the ADEQUACY of the MODEL in the VICINITY of the OPTIMUM  :  the COCOA_BUTTER_EQUIVALENT_YIELD was 77
                                         each RESEARCHER ( n  :  3 ) obtained 15-day DIET_PLANS from AI in SEPARATE_ACCOUN…
  …RN ( MEAN : 1040 kj ) but underestimated for ASIAN ( MEAN  :  1520 kj ) DIETS
                                                      design  :  the REVIEW was_conducted according_to RAPID_REVIEW_GUIDEL…
                                                      design  :  this was a CROSS_SECTIONAL_ANALYSIS using DATA on us ADUL…
                                                      design  :  METHODOLOGICAL_STUDY to DEVELOP an ALGORITHM_MODEL that p…
  …fied into five MAJOR_THEMES in the AGRI_FOOD_SUPPLY_CHAIN  :  technical , OPERATIONAL , financial , social and INFRASTR…
  …r the_optimization_of the SMOOTHING_PARAMETERS of the PNN  :  a ROUGH_OPTIMIZATION by the CONJUGATE_GRADIENT_METHOD and…
                                                 NUTRIVISION  :  FOOD_CALORIE_ESTIMATION using VISION_TRANSFORMERS and PER…
                                                  discussion  :  the ARTIFICIAL_INTELLIGENCE assisted PD emerges as a prom…
                                                  discussion  :  ACCURATE_AND_ROBUST_FELS could improve IMPLEMENTATION and…
                                                  discussion  :  collectively , these STUDIES show the EMERGING_POTENTIAL…
                                      results and discussion  :  BLOCKCHAIN emerged as the most FREQUENTLY_STUDIED_TECHNOL…
                                                  conclusion  :  AI_MODELS have exhibited CLINICALLY_SIGNIFICANT_DEVIATION…
                                                  conclusion  :  between RESIDUES and between FOODS_MRLS_TRANSFERABILITY a…
                                                  conclusion  :  using the NUTRITION_RECOMMENDER_APPLICATION will be a USE…
                                                  conclusion  :  during the COVID 19 PANDEMIC , POOR_DIET_QUALITY is preva…
                                                  conclusion  :  despite certain LIMITATIONS , our_study HIGHLIGHTS the_po…
                                                  conclusion  :  the CONVERGENCE of MODERN_AI_TECHNOLOGIES with TRADITIONA…
                                                  conclusion  :  OD related QOL seems to be predominantly affected by FOOD…
                                                  conclusion  :  this PIONEERING_STUDY found that AI generated DIETARY_MOD…
                                                  conclusion  :  the AVAILABLE_EVIDENCE_CONFLICTS with ASSUMPTIONS of zero…
                                                  conclusion  :  the PROPOSED_MYPLATE_ANDROID_APPLICATION has shown the_ef…
                                                  conclusion  :  this_study_was a PIONEERING_RESEARCH to_develop_a more CO…
                                                  conclusion  :  the PERCEIVED_RISKS must be considered as a CRITICAL_FACTOR
                                                  conclusion  :  this_research paves the WAY for PRACTICAL_APPLICATIONS in…
                                                  conclusion  :  THE_INTERNET_OF_THINGS has received more ATTENTION than a…
                                                  conclusion  :  the_primary_goal_of BLOOD_GLUCOSE_PREDICTION in t1d is to…
                                                  conclusion  :  if NRS was properly designed , implemented and finally ev…
                                                  conclusion  :  the_paper recommends integrating both NONPARAMETRIC_AND_N…
                                 key findings and conclusion  :  current evidence_suggests_that BROADER_DEPLOYMENT of EAI…
                                 key findings and conclusion  :  for the GROUND_TRUTH_VALIDATION , REFERENCE_DATA generate…
                                 key findings and conclusion  :  integrating ROBUST_STATISTICAL_METHODS with DOMAIN_EXPERT…
                                 key findings and conclusion  :  a_critical_analysis_of the CHALLENGES when BUILDING an IF…
                                        featured application  :  the_study_indicates the PRACTICAL_APPLICATION of yolov8m…
                                        featured application  :  in_the_future , the_application_of this_study_can_be_used…
                                       practical application  :  this_study_applies MACHINE_LEARNING to ESTIMATE how many…
                                       practical application  :  this PREDICTIVE_MATHEMATICAL_MODEL developed from the RET…
   …in CHINA , we must first have a PREMISE and a FOUNDATION  :  the PREMISE is the CONSTRUCTION of BIG_DATA , and the FOU…
  …PERIENCE emerged as the STRONGEST_PREDICTOR ( CORRELATION  :  0
  it evaluates these AREAS against four STAGES of AUTOMATION  :  INFORMATION_ACQUISITION , INFORMATION_ANALYSIS , DECISION…
   first , the LIMITATION of INITIALIZATION in 3d GENERATION  :  POOR_INITIALIZATION can result in the generated 3d FOOD_L…
  …SE_STUDY in the DOMAIN of AGRICULTURAL_WASTE_VALORISATION  :  the PRETREATMENT of LIGNOCELLULOSIC_BIOMASS in the RICE_S…
                                              interpretation  :  the DATABASE and INDEX have POTENTIAL to serve as POWERFU…
  …nted to SUPPORT the_proposed_framework for IMPLEMENTATION  :  EXPORT_READINESS of DAIRY_SUPPLY_CHAINS under the RUSSIA_…
  …utlines the major CHALLENGES associated with FERMENTATION  :  FOOD_SAFETY , SENSORY_PROPERTIES , NUTRITION and HEALTH_A…
  …ODEL is capable of zero SHOT_CROSS_LINGUAL_GENERALIZATION  :  the MODEL can effectively be applied to LANGUAGES for whi…
  …CIFIC_CHALLENGES to CLASSIFICATION_AND_VARIABLE_SELECTION  :  the DATASETS are HIGH_DIMENSIONAL where the_number_of CAS…
                                                introduction  :  DIET_MONITORING is of great interest in practicing a HEAL…
                                                introduction  :  FOOD_EXCHANGE_LISTS ( FELS ) are a USER_FRIENDLY_TOOL dev…
                                                introduction  :  this LITERATURE_REVIEW explores recent research_on ESTIMA…
                                                introduction  :  TYPE 1 DIABETES ( t1d ) affects over 9 million worldwide…
                                                introduction  :  maintaining TRACEABILITY within the FOOD_SUPPLY_CHAIN is…
                                                introduction  :  PERSONALIZED_MANAGEMENT_STRATEGIES are pivotal in address…
                       yet there is always the same QUESTION  :  what are we going to COOK_TODAY ?
  …d DECISION_MAKING , using the following RESEARCH_QUESTION  :  what is the current LITERATURE on DATA about FOOD , and h…
  …ed to obtain an ANSWER to the following RESEARCH_QUESTION  :  what are the POSSIBILITIES of leveraging BIG_DATA in the…
   …, our PREVIOUS_PAPER presented a GROUNDBREAKING_SOLUTION  :  the BLOCKCHAIN integrated SUPPLY_CHAIN_MANAGEMENT_SYSTEM…
   …remain competitive but exhibit LARGER_ERROR_SPIKES ( GBR  :  MAE 4
  …reviously selected and ( III ) frequently bought together  :  RECOMMENDATIONS that TARGET increasing the revenue per OR…
      the EMBEDDED_SYSTEM operates in a DECENTRALIZED_MANNER  :  it captures an IMAGE every TIME_FOOD is thrown into a BIN
                                     RELATIVE_ABSOLUTE_ERROR  :  14
                                     RELATIVE_ABSOLUTE_ERROR  :  14
                                     RELATIVE_ABSOLUTE_ERROR  :  12
                                     RELATIVE_ABSOLUTE_ERROR  :  12
                                     RELATIVE_ABSOLUTE_ERROR  :  13
               there are a LOT of ADVANTAGES of ANNS such as  :  use for NONLINEAR and NON_PARAMETRIC_MODELING , STABILITY…
                 the USER_EVALUATION is divided into 3 AREAS  :  CONTENT , DESIGN , and IMPLEMENTATION to_determine USER_D…
      the ANALYSIS used 27 INDICATORS covering 5 BASIC_AREAS  :  AGRICULTURAL_PRODUCTION , POVERTY , DEMOGRAPHY , ECONOMIC…
  …OTENTIAL for ENVIRONMENTAL_APPLICATIONS in six CORE_AREAS  :  CARBON_DIOXIDE_CAPTURE , ACTIVATED_CARBON_PRODUCTION , WA…
  …STS suggests a GRADUAL_IMPROVEMENT in the following AREAS  :  DIETARY_ENERGY_ADEQUACY rising from143
  …LY_CHAIN_MANAGEMENT in the context of seven CENTRAL_AREAS  :  INFORMATION_MANAGEMENT , PROCESS_AUTOMATION , INFORMATION…
  …EFFORTS commonly EXPERIENCE_DIFFICULTIES in two KEY_AREAS  :  1 ) how to organize STOCKS of DONATED_FOOD , and 2 ) how…
  …OMMENDER_SYSTEMS using three DISTINCT_PERFORMANCE_METRICS  :  PRECISION , RECALL , f1
  …COMMENDER_SYSTEMS using five DISTINCT_PERFORMANCE_METRICS  :  PRECISION , RECALL , f1 , AUC and ndcg
  …art RECOMMENDER_SYSTEMS in_terms_of five DISTINCT_METRICS  :  PRECISION , RECALL , f1 , AUC , and ndcg
  …_RESEARCH has been adopted resulting_in three main FIELDS  :  FOOD_IMAGE_CLASSIFICATION , FOOD_IMAGE_SEGMENTATION and V…
  …d to the_research ARTICLE entitled URBAN_FOODSCAPE_TRENDS  :  DISPARITIES in HEALTHY_FOOD_ACCESS in CHICAGO , 20072014…
  …CTION of a HUGE_AMOUNT of DIGITAL_TRACES of various KINDS  :  PHOTOS , EMAILS , call LOGS , INFORMATION on PURCHASES ma…
                                                     methods  :  a_total_of 5,013 DOCTORS_AND_NURSES from thirty nine COVI…
                                                     methods  :  this retrospective , CROSS_SECTIONAL_STUDY included 260 ( 63
                                                     methods  :  the SNACK_RECOMMENDER_SYSTEM is a KNOWLEDGE_BASED_SMART_P…
                                                     methods  :  this_article_presents a DIET_MONITORING and RECOMMENDER_A…
                                                     methods  :  here , we_present an INTEGRATED_COMPUTATIONAL_FRAMEWORK c…
                                                     methods  :  we selected 95 ANTIBACTERIAL_DRUGS for ANALYSIS , includi…
                                                     methods  :  a COMPREHENSIVE_REVIEW of RECENT_LITERATURE and TECHNOLOG…
                                                     methods  :  FOOD_PRODUCT_INFORMATION from UNIVERSITY_OF_TORONTO_FOOD_…
                                                     methods  :  in OCTOBER 2024 , CHATGPT was used to GENERATE_MEAL_PLANS…
                                                     methods  :  a REVIEW of GUT_MICROBIOTA associated with t2d PREVENTION…
                                                     methods  :  in addition to considering AGE , GENDER , and PHYSICAL_AC…
                                                     methods  :  our_approach , which combines CNNS and VISION_TRANSFORMER…
                                                     methods  :  we_performed an ANALYSIS of BIG_DATA related to FOOD_RISK…
                                                     methods  :  this_paper_provides a SCOPING_REVIEW of the_application_o…
                                                     methods  :  we_developed a SMARTPHONE_APP that supports OLDER_ADULTS…
                                                     methods  :  we_conducted a SYSTEMATIC_REVIEW , searching SCOPUS , WEB…
                                                     methods  :  historical AGRICULTURAL , NUTRITIONAL , and SOCIOECONOMIC…
                                                     methods  :  MACHINE_LEARNING was applied to the LEARNING_EARLY_ABOUT_…
                                                     methods  :  we_developed an_online_platform_named_food_atlas_in_colla…
                                                     methods  :  the VISUAL_REPRESENTATION of the CHEMICAL_SPACE of FOODB…
                                                     methods  :  one hundred twenty one PATIENTS participated , with 70 as…
                                                     methods  :  an iterative , USER_CENTERED_DESIGN_PROCESS guided the DE…
                                                     methods  :  we_developed ELCOMBO , a PERSONALIZED_MEAL_RECOMMENDATION…
                                                     methods  :  the APP ran on a SMARTPHONE with a built in DEPTH_SENSOR…
                                                     methods  :  in this MULTICENTER_RETROSPECTIVE_OBSERVATIONAL_STUDY , w…
                                                     methods  :  using FOOD_PREFERENCE_QUESTIONNAIRE ( FPQ ) DATA from a S…
                                                     methods  :  a_total_of 414 PEER reviewed PUBLICATIONS from 2010 to 20…
                                                     methods  :  OBSERVATIONAL data_were_extracted_from MEDICAL_FILES and…
                                                     methods  :  INMU_IFOOD leverages state_of_the_art TECHNOLOGY and inte…
                                                     methods  :  the CANADIAN_FOOD_LIFE_CYCLE_INVENTORY_DATABASE uses LIFE…
                                                     methods  :  the_paper distinguishes between MACHINE_LEARNING_TARGET_P…
                                                     methods  :  we defined the INDICATORS of COOKING_EFFORT and USAGE_INT…
                                                     methods  :  DATA_MINING_TECHNIQUES were used to generate the ALGORITH…
                                                     methods  :  this_study systematically reviewed EMPIRICAL_EVIDENCE on…
                                                     methods  :  three HYPOTHESES were developed and analyzed to_assess th…
                                                     methods  :  we_proposed a NOVEL_MACHINE_LEARNING_DIET_QUALITY_SCORE (…
                                                     methods  :  we_assessed the_performance_of several STANDARD_DL_MODELS…
                                                     methods  :  OUTBREAK_DATA from 58 MICROSOFT_ACCESS_DATA_TABLES were s…
                                                     methods  :  CHATGPT was used to create single DAY_MEAL_PLANS for 48 s…
                                                     methods  :  a HEALTHY_ARTIFICIAL_NUTRITION_ANALYSIS_MODEL is proposed
                                                     methods  :  DATA from the FOOD_AND_NUTRIENT_DATABASE_FOR_DIETARY_STUD…
                                                     methods  :  qualitative exploratory_study with 24 FAMILIES from VALEN…
                                                     methods  :  the TYPE of RESEARCH used is OBSERVATIONAL with a CROSS_S…
                                                     methods  :  a_total_of 60 three DAY_DIET_PLANS were generated in two…
                                                     methods  :  this_review followed the PRISMA_SCR ( PREFERRED_REPORTING…
                                                     methods  :  a_total_of 360 MENU_PLANS were generated using three AI_P…
                                                     methods  :  DIETDIVER provides USERS with FUNCTIONS to 1 ) CLEAN_DIET…
                                          subjects / methods  :  NEWS_ARTICLES pertaining to FOOD_SERVICES were extracted…
                                           scope and methods  :  this_review systematically examines the_application_of DE…
                                        material and methods  :  the SYSTEMATIC_REVIEW was_conducted using a COMPREHENSIVE…
  …udied in PARALLEL with different TECHNOLOGIES and METHODS  :  GAS_CHROMATOGRAPHY coupled with MASS_SPECTROMETER and SOL…
                                       materials and methods  :  REPRESENTATIVES from three FEDERAL_AGENCIES worked collab…
                                       materials and methods  :  the_study adopted a QUANTITATIVE_RESEARCH_APPROACH , util…
                                       materials and methods  :  this_research_was_conducted in 2022 in three STAGES to_as…
  …MODEL_PERFORMANCES were assessed using 2 SEPARATE_METHODS  :  TENFOLD_CROSS_VALIDATION on an ENTIRE_DATASET with 10 % r…
  …OD_INHIBITORY_PEPTIDES are mainly prepared by two METHODS  :  CONVENTIONAL_METHODS , such as ENZYMATIC_HYDROLYSIS , CHE…
  the PROPOSED_HYBRID_MODEL combines three different METHODS  :  COSINE_SIMILARITY and TF_IDF_VECTORISATION with FUZZY_STR…
  …te significant IMPROVEMENTS over state_of_the_art METHODS  :  19
                      USERS can use 3 DISTINCT_INPUT_METHODS  :  FOOD_IMAGE_RECOGNITION , MANUAL_INPUT , and a CONVENIENT_…
  …S of seven different CLASSES of TRADITIONAL_BENGALI_FOODS  :  BIRIYANI , PANTA_ILISH , KHICHURI , FUCHKA , ROSHOGOLLA ,…
                                                   key words  :  CNN , RCNN , KBPH , YOLO
  …NDATIONS are generated based_on three INFORMATION_SOURCES  :  EXPLICIT_RATINGS for MENU_ITEMS , IMPLICIT_FEEDBACK based…
  …BAL_CHALLENGES pertinent to the three ESSENTIAL_RESOURCES  :  FOOD , WATER , and ENERGY
  …we validate the PRACTICAL_UTILITY of our SYNTHETIC_IMAGES  :  utilizing them for DATA_AUGMENTATION improved the_accurac…
  …proposes a MODULAR_TAXONOMY encompassing five CORE_STAGES  :  VIDEO_SEGMENTATION , MODALITY_SPECIFIC_FEATURE_EXTRACTION…
  …MUNICATION to stop FOOD_WASTE has experienced five STAGES  :  INCUBATION_PERIOD , OUTBREAK_PERIOD , RECESSION_PERIOD ,…
        BMI 3245 kg / m2 ) across three POSTOPERATIVE_STAGES  :  LIQUID ( DAY 5 ) , PUREE ( DAY 16 ) , and SOLID ( DAY 35 )
the TRAINING_PROCESS of OVFOODSEG is divided into two STAGES  :  the PRE_TRAINING of FOODLEARNER and the SUB_SEQUENT_LEARN…
  …LATED_FOOD_PRODUCT has been categorized under four STAGES  :  DISCOVERY , DEVELOPMENT , EVALUATION , and DEPLOYMENT
  …THCARE_INSTITUTIONS face even MORE_SIGNIFICANT_CHALLENGES  :  PLATE_WASTE in HEALTHCARE_FACILITIES_RANGES between 6 % -…
  …RT_TERM_MEMORY ( LSTM ) , with three different APPROACHES  :  using two DATA_BALANCING_TECHNIQUES_SYNTHETIC_MINORITY_OV…
           the FC_SUPPLY_MODEL is divided into three SPECIES  :  top PREDATOR , PREDATOR , and the POPULATION of PREY
  …OGONAL ) , which reveals an important REALITY of POLICIES  :  ECONOMIC_GROWTH and ENHANCEMENTS to the FOOD_SYSTEM ( DIM…
  …GE_PROCESSING and by applying the following METHODOLOGIES  :  a ) SENTIMENT_ANALYSIS of AFFECTIVE_REACTIONS about FOOD…
  …ng over 16000 FOOD_IMAGES , classified into 11 CATEGORIES  :  BREAD , DAIRY_PRODUCT , DESSERT , EGG , FRIED_FOOD , MEAT…
  …_CONSUMPTION_LEVELS were classified into THREE_CATEGORIES  :  low , MEDIUM , and high
  …RK_MODEL , classifying the POTATOES into THREE_CATEGORIES  :  FRESH , mildly spoiled , and fully spoiled
  …MI_SOUR and salty ) along with four additional CATEGORIES  :  tasteless , NON_SWEET , multitaste and miscellaneous
          the BARRIERS are classified under seven CATEGORIES  :  cultural , BUSINESS and BUSINESS_FINANCE , REGULATORY and…
   …enabling REAL_TIME_SORTING of FRUITS into six CATEGORIES  :  FRESH_ORANGE , FRESH_BANANA , FRESH_APPLE , ROTTEN_BANANA…
  …_proposed_framework is partitioned into BINARY_CATEGORIES  :  TIME_BASED_COLLABORATIVE_CLUSTERING and FOOD_INGREDIENTS…
  …ng PURCHASE_AND_OBESITY_PREVALENCE_DATA from 79 COUNTRIES  :  SUPPORT_VECTOR_MACHINES , RANDOM_FORESTS and EXTREME_GRAD…
  …MAGE_DATASETS were collected from three AFRICAN_COUNTRIES  :  NIGERIA , GHANA , and CAMEROON
  …RICH_SIGNIFICANT_FOOD_DATASETS from two AFRICAN_COUNTRIES  :  CAMEROON and GHANA
  …RK , the_study_identified eight DISTINCT_PEPPER_VARIETIES  :  PIMENTO , BODE , CAMBUCI , chili , FIDALGA , HABANERO , J…
  …sing HISTORICAL_PRICE_DATA for five important COMMODITIES  :  WHEAT , MILLET , SORGHUM , MAIZE , and RICE , both on a G…
  …mined the_effect_of three DISTINCT_INTERACTION_MODALITIES  :  PURE_TEXTUAL , MULTI_MODAL ( TEXT plus VISUALS ) , and MU…
  …N_ANALYSIS_WORKFLOW and describe its CORE_FUNCTIONALITIES  :  NUTRITION_DATA_AGGREGATION , FOOD_COMPOSITION_ANALYSIS ,…
               the NETWORK had the following INPUT_VARIABLES  :  the PROCESSING_TIME , the RETORT_S and COLD_POINT_TEMPERA…
  …RIAL_POPULATION_BEHAVIOR from eight EXPLANATORY_VARIABLES  :  TIME , TEMPERATURE , ph , WATER_ACTIVITY , INITIAL_CELL_C…
  …are developed using two POPULAR_RECOMMENDATION_PRINCIPLES  :  neighbor based and LATENT_FACTOR based
  …UBLICATIONS are then listed according_to the FOOD_SAMPLES  :  DAIRY_PRODUCTS , EGGS , MEAT , FISH , EDIBLE_OILS , and o…
  …ically , the DPFA_ARCHITECTURE comprises two CORE_MODULES  :  the GHOSTBOTTLENECK_MODULE for LOCAL_FEATURE_ENCODING and…
                               SEEDS consists of two MODULES  :  a SEMANTIC_SEPARABLE_SYNTHESIZING_MODULE ( s3m ) and a RE…
  …L_NETWORK with a MULTI_SCALE_BACKBONE and two KEY_MODULES  :  SPECTRAL_SPATIAL_INFORMATION_MINING ( SSIM ) for dual BRA…
  …s employed which uncovers following eight RESEARCH_THEMES  :  LEVERAGING_AI , BLOCKCHAIN , and ROBOTICS for SUPPLY_CHAI…
  …SIS to CATEGORIZE_RESEARCH_FINDINGS into four MAIN_THEMES  :  1 ) ADOPTION_OF_AI_TECHNOLOGIES in AGRICULTURE , 2 ) APPL…
  …CIFIC_FOCUS on their APPLICATIONS in three KEY_DATA_TYPES  :  SPECTRAL_DATA , IMAGE_DATA , and SPECTRAL_SPATIAL_FUSED_I…
   …IN_DEPTH_ANALYSIS , identifying two DATA_ECOSYSTEM_TYPES  :  those with INTEGRATED_BIDIRECTIONAL_VIEWS that facilitate…
  …e EMERGENCE of NON_COMMUNICABLE_DISEASES of various TYPES  :  CANCER , CARDIOVASCULAR_DISEASE , and DIABETES
  …and categorizes these ALGORITHMS into five DISTINCT_TYPES  :  CONTENT_BASED_METHODS , COLLABORATIVE_FILTERING_BASED_MET…
  …ECTROSCOPIC_DATASETS from FOOD_SAMPLES of DIFFERENT_TYPES  :  MEAT_SAMPLES ( labeled by SPECIES ) , OLIVE_OIL_SAMPLES (…
                                  main outcomes and measures  :  the PRIMARY_OUTCOMES measured included the INDISTINGUISHA…
                                       main outcome measures  :  the main OUTCOME_MEASURE was CLASSIFICATION_ACCURACY for…
  …ATION_PROCESS is_performed based_on two TYPES of FEATURES  :  TRADITIONAL_FEATURES and learned ones
   …a COMPOSITE of FACTORS with DISTINCT_TEMPORAL_SIGNATURES  :  chronic , year_round_pressures ( e
  …CH was_conducted in 11 ELECTRONIC_BIBLIOGRAPHIC_DATABASES  :  PUBMED , WEB_OF_SCIENCE , SCOPUS , MEDLINE , APA_PSYCARTI…
  …OPOSED_INNOVATIVE_APPROACH comprises three PIVOTAL_PHASES  :  PERSONALIZED_AND_NUTRITIOUS_MEAL_RECOMMENDATION through L…
  …ially , the_study_has been conducted following two PHASES  :  FIRSTLY , we extracted from SCIENTIFIC_DATABASES ( WEB_OF…
                     the_proposed_method involves two PHASES  :  FOOD_CONTENT_BASED_RECOMMENDATION and USER_BASED_RECOMMEN…
  …_ANALYSIS involves assessing FOOD through the five SENSES  :  TASTE , SIGHT , TOUCH , SMELL , and hearing
  …_DATABASES reviewed in_this_article belong to two CLASSES  :  TOOLS concerning SMALL_MOLECULES ( including GENERAL_AND_…
  …were used_in the_study , comprising two different CLASSES  :  damaged and not damaged ( INTACT ) EGGS
  …CIPES and EATING_HISTORY , consisting of 5 ENTITY_CLASSES  :  DISHES , INGREDIENTS , CATEGORY of INGREDIENTS , NUTRIENT…
  …N by using two of the most COMPLEX_ADVANCED_ML_TECHNIQUES  :  GBM and rl
  …T_SIGNBOARD the system is composed of two main TECHNIQUES  :  CHINESE_CHARACTER_RECOGNITION ( CCR ) and BLOG_MINING
  …Y_RICE_PAPER through two DISTINCT_MANIPULATION_TECHNIQUES  :  moistening , which locally softens and flattens the MATER…
  …E_RECIPE_RETRIEVAL , there are still the following ISSUES  :  1 ) COMPLEX_MODEL_STRUCTURE and TIME consuming TRAINING_P…
  …cquire ACCESS to FOOD , thereby addressing two KEY_ISSUES  :  HUNGER and FOOD_WASTE
                                                  objectives  :  this_research_explores the CAPABILITIES of the CNNS and T…
                                                  objectives  :  this_study used a PRETRAINED_LANGUAGE_MODEL and SUPERVISE…
                                                  objectives  :  to address these CHALLENGES , institute_of_nutrition , MA…
                                                  objectives  :  various DIET_SCORES have been established to MEASURE over…
                                                  objectives  :  we_aimed to DEVELOP_DIETDIVER , which is a TOOLKIT of FUN…
                                     background / objectives  :  TYPE 2 DIABETES ( t2d ) is a leading because of MORBIDITY…
                                     background / objectives  :  FOOD_BANKS and PANTRIES_PLAY a CRITICAL_ROLE in IMPROVING…
                                     background / objectives  :  DEEP_LEARNING ( DL ) has shown STRONG_POTENTIAL in analyz…
                                     background / objectives  :  ARTIFICIAL_INTELLIGENCE ( AI ) -based TOOLS are increasin…
                                     background / objectives  :  CORONAVIRUS_DISEASE 2019 ( COVID 19 ) CASES were first re…
  …OD_RECOMMENDATIONS by jointly optimizing three OBJECTIVES  :  USER_PREFERENCE , PERSONALIZED_HEALTHINESS , and NUTRITIO…
  …formed_to_evaluate the system from different PERSPECTIVES  :  NUTRITIONAL , FOOD_PREFERENCES , and RESTRICTIONS , and t…
  …ermore , MACHINE_LEARNING_ALGORITHMS can prove themselves  :  to conclude INTERPRETABLE_RULES for classifying SAMPLES r…
                      a PROPOSED_RESEARCH_AGENDA prioritizes  :  developing OUTCOME oriented EVALUATION_FRAMEWORKS , estab…
                                                    findings  :  our_study identifies five DISTINCT_CLUSTERS of research_o…
                                                    findings  :  the_results_show_that INFORMATION_MANAGEMENT_AND_TECHNOLO…
                                                    findings  :  the analyzes reveal that the ABOUT is positively and sign…
                                                    findings  :  the_performance_of the two CLASSIFICATION_MODELS_UNDERSCO…
                                                    findings  :  the_present_study resulted in the PRIORITIZATION of BARRI…
                                                    findings  :  this_study_has highlighted the_importance_of RESEARCH foc…
                                                    findings  :  the_results_revealed_that SCI ( i
                                                    findings  :  the_findings of_this_study indicate three FACTORS are cri…
                                                    findings  :  PRELIMINARY_RESULTS show the greatest ENVIRONMENTAL impac…
                                                    findings  :  TESTING of_the_proposed INNOVATIVE_CNN demonstrated its A…
                                                    findings  :  results_indicate_that EXPLICIT_AND_TACIT_KNOWLEDGE can be…
                                                    findings  :  six CLUSTERS were identified : ( 1 ) AI_ADOPTION and BENE…
       exploratory analyzes further validated these FINDINGS  :  we constructed INGREDIENT_NETWORKS based_on co OCCURRENCE…
                                             recent findings  :  this_article_discusses the_role_of new BIOINFORMATICS_AND…
                                             recent findings  :  RECENT_ADVANCEMENTS in ARTIFICIAL_INTELLIGENCE have demon…
                                                key findings  :  across all TASKS , FOODYLLM substantially outperforms GEN…
                                     ( 2 ) LEVEL_OF_ANALYSIS  :  FIRM and INTER_FIRM
         the PROPOSED_SYSTEM is divided into two main BLOCKS  :  the SENSING_BLOCK and the actuation one
  …s four POST_TYPOLOGIES grounded in ESTABLISHED_FRAMEWORKS  :  one WAY and TWO_WAY_COMMUNICATION and INTERACTION_PROCESS…
              the system is_designed to solve SPECIFIC_TASKS  :  to RECOGNIZE_PRODUCTS , to correlate the PRODUCT and_its…
  …mon SENSORS ( ph , ALCOHOL , so , SUGARS ) for DUAL_TASKS  :  pass fail GRADING and SHELF_LIFE_ESTIMATION
   …, DATA_ANALYSIS_METHODS for four TYPES of ANALYSIS_TASKS  :  ASSOCIATION_ANALYSIS , RISK_ASSESSMENT , RISK_PREDICTION…
  …ES are designed and improved according_to four MAIN_GOALS  :  RESIDENTS_WELLNESS , SECURITY , comfort , and REDUCED_ENE…
  …_METHOD improves the CLUSTERING_PERFORMANCE from 3 MODELS  :  HIERARCHICAL_CLUSTERING , K_MEANS , and K_MEANS with PCA…
             second , the LIMITATION of TEXT_TO_IMAGE_MODELS  :  current TEXT to 3d MODELS often rely on TEXT_TO_IMAGE_MOD…
  …EM of INGREDIENT_NER and introduces two INNOVATIVE_MODELS  :  SINERA , an EFFICIENT_AND_ROBUST_MODEL , and SINERAS , a…
   …ITEM to buy , we_employ three FOOD_RECOMMENDATION_MODELS  :  a BASELINE_POPULARITY based MODEL , RESTRICTED_BOLTZMANN_…
our EVALUATION included TESTING different TRANSFORMER_MODELS  :  SENTENCE_BERT and it is distilled VERSION along with SENT…
      specifically , we comprehensively evaluate four MODELS  :  FULLY_CONVOLUTIONAL_NETWORKS ( FCN ) , MASK_RECURRENT_CON…
         the_study proposed four DISTINCT_TIME_SERIES_MODELS  :  SARIMAX , TDANN , PROPHET , and LSTM
  …es FLAVOR_ANALYSIS_METHODOLOGIES at three DISTINCT_LEVELS  :  MOLECULAR_STRUCTURE , PROPERTIES , and SEQUENCE
  …er , we refer to these as SEMANTIC_INTEROPERABILITY_TOOLS  :  a BROAD_CATEGORY that includes TECHNOLOGIES grounded in S…
  …ND , we build three different RECIPES_RECOMMENDER_SYSTEMS  :  one that recommends RECIPES matching USERS_PREFERENCES ,…
   …was_conducted using multiple MACHINE_LEARNING_ALGORITHMS  :  LOGISTIC_REGRESSION , SUPPORT_VECTOR_MACHINES ( SVM ) , K…
  …ROJECTS was analyzed using seven SUPERVISED_ML_ALGORITHMS  :  bootstrap aggregating ENSEMBLES , CLASSIFICATION_TREE , L…
                    the system comprises two main ALGORITHMS  :  the MENU_COMBINATION_ALGORITHM , which employs CONTENT_BA…
  …INEAPPLE_FRUIT_QUALITY and the BEST_INPUTS for ALGORITHMS  :  ARTIFICIAL_NEURAL_NETWORKS ( ANNS ) , m5p ( MODEL_TREE )…
  …_paper will discuss the COMBINATION of various ALGORITHMS  :  COLLABORATIVE_FILTERING , CONTENT_BASED_FILTERING , and H…
                                                        aims  :  HOSPITAL_FOOD PROVISION / INTAKE_DASHBOARDS may improve M…
  …ODS to improve the FOOD_RECOGNITION_CAPABILITIES of LVLMS  :  RETRIEVAL_AUGMENTED_RECOGNITION ( RAR ) and DOMAIN_ADAPTI…
  …ITAL_NUDGING , we_propose three STRATEGIC_NUDGING_DESIGNS  :  PRE existing NUDGES based_on FOOD_TYPE_CHARACTERISTICS ,…
  …PEER_REVIEWED_STUDIES were identified across four DOMAINS  :  NUTRITIONAL_LABELING , FISCAL_MEASURES , FOOD_ASSISTANCE_…
   …, DEEP_LEARNING , and HYBRID_MODELS ) to six KEY_DOMAINS  :  MATERIAL_DESIGN , PRODUCTION_OPTIMIZATION , FOOD_QUALITY_…
